table,seq,column,is_pk,is_fk,id,type,size,description
supplier_data,62,wheelchairs_accessories_standard_manual_e_g_pediatrics,,,cDjevgp9Uz01010,VARCHAR,3,Wheelchairs & Accessories: Standard Manual (e.g. Pediatrics)
supplier_data,63,wheelchairs_accessories_standard_power,,,cDjevgp9Uz01011,VARCHAR,3,Wheelchairs & Accessories: Standard Power
supplier_data,64,wheelchairs_accessories_standard_power_e_g_pediatrics_and_custom_cushions,,,cDjevgp9Uz01012,VARCHAR,3,Wheelchairs & Accessories: Standard Power (e.g. Pediatrics and custom cushions )
supplier_data,65,wheelchairs_accessories_complex_rehabilitative_manual,,,cDjevgp9Uz01013,VARCHAR,3,Wheelchairs & Accessories: Complex Rehabilitative Manual
supplier_data,66,wheelchairs_accessories_complex_rehabilitative_power,,,cDjevgp9Uz01014,VARCHAR,3,Wheelchairs & Accessories: Complex Rehabilitative Power
supplier_data,67,wheelchairs_accessories_complex_rehabilitative_power_e_g_group_3_group_4_group_5,,,cDjevgp9Uz01015,VARCHAR,3,"Wheelchairs & Accessories: Complex Rehabilitative Power (e.g. Group 3, Group 4, Group 5)"
supplier_data,68,wheelchair_seating_cushions,,,cDjevgp9Uz01016,VARCHAR,3,Wheelchair Seating/Cushions
supplier_data,69,wheelchair_seating_cushions_e_g_skin_protecting_seat_cushions,,,cDjevgp9Uz01017,VARCHAR,3,Wheelchair Seating/Cushions (e.g. skin protecting seat cushions)
supplier_data,70,orthoses_custom_fabricated,,,cDjevgp9Uz01018,VARCHAR,3,Orthoses: Custom Fabricated
supplier_data,71,orthoses_prefabricated,,,cDjevgp9Uz01019,VARCHAR,3,Orthoses: Prefabricated
supplier_data,72,orthoses_off_the_shelf,,,cDjevgp9Uz0101a,VARCHAR,3,Orthoses: Off-the-Shelf
supplier_data,73,breast_prostheses_accessories,,,cDjevgp9Uz0101b,VARCHAR,3,Breast Prostheses & Accessories
supplier_data,74,cochlear_implants,,,cDjevgp9Uz0101c,VARCHAR,2,Cochlear Implants
supplier_data,75,facial_prostheses,,,cDjevgp9Uz0101d,VARCHAR,3,Facial Prostheses
supplier_data,76,neurostimulators,,,cDjevgp9Uz0101e,VARCHAR,3,Neurostimulators
supplier_data,77,ocular_prostheses,,,cDjevgp9Uz0101f,VARCHAR,3,Ocular Prostheses
supplier_data,78,ostomy_supplies,,,cDjevgp9Uz0101g,VARCHAR,3,Ostomy Supplies
supplier_data,79,somatic_prostheses,,,cDjevgp9Uz0101h,VARCHAR,3,Somatic Prostheses
supplier_data,80,tracheostomy_supplies,,,cDjevgp9Uz0101i,VARCHAR,3,Tracheostomy Supplies
supplier_data,81,urological_supplies,,,cDjevgp9Uz0101j,VARCHAR,3,Urological Supplies
supplier_data,82,voice_prosthetics,,,cDjevgp9Uz0101k,VARCHAR,3,Voice Prosthetics
supplier_data,83,prosthetic_lenses_conventional_eyeglasses,,,cDjevgp9Uz0101l,VARCHAR,3,Prosthetic Lenses: Conventional Eyeglasses
supplier_data,84,prosthetic_lenses_conventional_contact_lenses,,,cDjevgp9Uz0101m,VARCHAR,3,Prosthetic Lenses: Conventional Contact Lenses
supplier_data,85,prosthetic_lenses_prosthetic_cataract_lenses,,,cDjevgp9Uz0101n,VARCHAR,3,Prosthetic Lenses: Prosthetic Cataract Lenses
supplier_data,86,enteral_nutrients_equipment_supplies,,,cDjevgp9Uz0101o,VARCHAR,3,"Enteral Nutrients, Equipment, & Supplies"
supplier_data,87,enteral_nutrients_supplies_for_special_metabolic_needs_and_pediatrics,,,cDjevgp9Uz0101p,VARCHAR,3,Enteral Nutrients & Supplies for Special Metabolic Needs and Pediatrics
supplier_data,88,parenteral_nutrients_equipment_supplies,,,cDjevgp9Uz0101q,VARCHAR,3,"Parenteral Nutrients, Equipment & Supplies"
supplier_data,89,limb_prostheses,,,cDjevgp9Uz0101r,VARCHAR,3,Limb Prostheses
supplier_data,90,eye_prostheses,,,cDjevgp9Uz0101s,VARCHAR,3,Eye Prostheses
supplier_data,91,cpap_rads_related_supplies_accessories,,,cDjevgp9Uz0101t,VARCHAR,3,"CPAP, RADs, & Related Supplies & Accessories"
supplier_data,92,cpap_and_rads_supplies_e_g_combination_masks,,,cDjevgp9Uz0101u,VARCHAR,2,CPAP and RADs Supplies (e.g. combination masks)
supplier_data,93,high_frequency_chest_wall_oscillation_hfcwo_devices,,,cDjevgp9Uz0101v,VARCHAR,3,High Frequency Chest Wall Oscillation (HFCWO) Devices
supplier_data,94,invasive_mechanical_ventilation,,,cDjevgp9Uz0101w,VARCHAR,3,Invasive Mechanical Ventilation
supplier_data,95,intermittent_positive_pressure_breathing_ippb_devices,,,cDjevgp9Uz0101x,VARCHAR,3,Intermittent Positive Pressure Breathing (IPPB) Devices
supplier_data,96,intrapulmonary_percussive_ventilation_devices,,,cDjevgp9Uz0101y,VARCHAR,3,Intrapulmonary Percussive Ventilation Devices
supplier_data,97,mechanical_in_exsufflation_devices,,,cDjevgp9Uz0101z,VARCHAR,3,Mechanical In-Exsufflation Devices
supplier_data,98,nebulizer_equipment_supplies,,,cDjevgp9Uz0101A,VARCHAR,3,Nebulizer Equipment & Supplies
supplier_data,99,nebulizer_equipment_ultrasonic_and_controlled_dose,,,cDjevgp9Uz0101B,VARCHAR,3,Nebulizer Equipment: Ultrasonic and Controlled Dose
supplier_data,100,oxygen_equipment_supplies,,,cDjevgp9Uz0101C,VARCHAR,3,Oxygen Equipment & Supplies
supplier_data,101,respiratory_suction_pumps,,,cDjevgp9Uz0101D,VARCHAR,3,Respiratory Suction Pumps
supplier_data,102,ventilators_accessories_supplies,,,cDjevgp9Uz0101E,VARCHAR,3,"Ventilators, Accessories & Supplies"
supplier_data,103,surgical_dressings,,,cDjevgp9Uz0101F,VARCHAR,3,Surgical Dressings
supplier_data,104,diabetic_shoes_inserts_prefabricated,,,cDjevgp9Uz0101G,VARCHAR,3,Diabetic Shoes & Inserts: Prefabricated
supplier_data,105,diabetic_shoes_inserts_custom_fabricated,,,cDjevgp9Uz0101H,VARCHAR,3,Diabetic Shoes & Inserts: Custom Fabricated
